2022-03-08T14-40-56,29464,Walgreens Store #15442,02/28/2022 12:00:00 AM,03/02/2022 12:00:00 AM,20,18,03/08/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700450,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #04263,NLP,NLP,NLP,69,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05845,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,Walmart Pharmacy #632,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700087,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #16859,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,SWEETGRASS PHARMACY AND COMPOUNDING,NLP,NLP,NLP,49,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,WALGREENS STORE #15442,NLP,NLP,NLP,7,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05553,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #07795,NLP,NLP,NLP,54,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,TIDEWATER PHARMACYMT PLEASANT,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,WALGREENS STORE #07156,NLP,NLP,NLP,34,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700450,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #04263,NLP,NLP,NLP,69,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05845,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,Walmart Pharmacy #632,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700087,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #16859,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,SWEETGRASS PHARMACY AND COMPOUNDING,NLP,NLP,NLP,49,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,WALGREENS STORE #15442,NLP,NLP,NLP,7,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05553,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #07795,NLP,NLP,NLP,54,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,TIDEWATER PHARMACYMT PLEASANT,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,WALGREENS STORE #07156,NLP,NLP,NLP,34,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700450,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #04263,NLP,NLP,NLP,69,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05845,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,Walmart Pharmacy #632,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700087,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #16859,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,SWEETGRASS PHARMACY AND COMPOUNDING,NLP,NLP,NLP,49,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,WALGREENS STORE #15442,NLP,NLP,NLP,7,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05553,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #07795,NLP,NLP,NLP,54,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,TIDEWATER PHARMACYMT PLEASANT,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,WALGREENS STORE #07156,NLP,NLP,NLP,34,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700450,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #04263,NLP,NLP,NLP,69,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05845,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,Walmart Pharmacy #632,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700087,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #16859,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,SWEETGRASS PHARMACY AND COMPOUNDING,NLP,NLP,NLP,49,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,WALGREENS STORE #15442,NLP,NLP,NLP,7,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05553,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #07795,NLP,NLP,NLP,54,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,TIDEWATER PHARMACYMT PLEASANT,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,WALGREENS STORE #07156,NLP,NLP,NLP,34,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700450,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #04263,NLP,NLP,NLP,69,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05845,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,Walmart Pharmacy #632,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700087,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #16859,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,SWEETGRASS PHARMACY AND COMPOUNDING,NLP,NLP,NLP,49,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,WALGREENS STORE #15442,NLP,NLP,NLP,7,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05553,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #07795,NLP,NLP,NLP,54,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,TIDEWATER PHARMACYMT PLEASANT,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,WALGREENS STORE #07156,NLP,NLP,NLP,34,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700450,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #04263,NLP,NLP,NLP,69,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05845,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,Walmart Pharmacy #632,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700087,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #16859,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,SWEETGRASS PHARMACY AND COMPOUNDING,NLP,NLP,NLP,49,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,WALGREENS STORE #15442,NLP,NLP,NLP,7,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05553,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #07795,NLP,NLP,NLP,54,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,TIDEWATER PHARMACYMT PLEASANT,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,WALGREENS STORE #07156,NLP,NLP,NLP,34,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700450,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #04263,NLP,NLP,NLP,69,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05845,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,Walmart Pharmacy #632,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700087,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #16859,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,SWEETGRASS PHARMACY AND COMPOUNDING,NLP,NLP,NLP,49,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,WALGREENS STORE #15442,NLP,NLP,NLP,7,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05553,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #07795,NLP,NLP,NLP,54,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,TIDEWATER PHARMACYMT PLEASANT,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,WALGREENS STORE #07156,NLP,NLP,NLP,34,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700450,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #04263,NLP,NLP,NLP,69,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05845,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,Walmart Pharmacy #632,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700087,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #16859,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,SWEETGRASS PHARMACY AND COMPOUNDING,NLP,NLP,NLP,49,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,WALGREENS STORE #15442,NLP,NLP,NLP,7,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05553,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #07795,NLP,NLP,NLP,54,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,TIDEWATER PHARMACYMT PLEASANT,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,WALGREENS STORE #07156,NLP,NLP,NLP,34,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700450,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #04263,NLP,NLP,NLP,69,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05845,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,Walmart Pharmacy #632,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700087,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #16859,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,SWEETGRASS PHARMACY AND COMPOUNDING,NLP,NLP,NLP,49,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,WALGREENS STORE #15442,NLP,NLP,NLP,7,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05553,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #07795,NLP,NLP,NLP,54,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,TIDEWATER PHARMACYMT PLEASANT,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,WALGREENS STORE #07156,NLP,NLP,NLP,34,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700450,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #04263,NLP,NLP,NLP,69,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05845,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,Walmart Pharmacy #632,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700087,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #16859,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,SWEETGRASS PHARMACY AND COMPOUNDING,NLP,NLP,NLP,49,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,WALGREENS STORE #15442,NLP,NLP,NLP,7,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05553,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #07795,NLP,NLP,NLP,54,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,TIDEWATER PHARMACYMT PLEASANT,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,WALGREENS STORE #07156,NLP,NLP,NLP,34,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700450,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #04263,NLP,NLP,NLP,69,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05845,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,Walmart Pharmacy #632,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700087,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #16859,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,SWEETGRASS PHARMACY AND COMPOUNDING,NLP,NLP,NLP,49,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,WALGREENS STORE #15442,NLP,NLP,NLP,7,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05553,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #07795,NLP,NLP,NLP,54,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,TIDEWATER PHARMACYMT PLEASANT,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,WALGREENS STORE #07156,NLP,NLP,NLP,34,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700450,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #04263,NLP,NLP,NLP,69,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05845,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,Walmart Pharmacy #632,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700087,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #16859,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,SWEETGRASS PHARMACY AND COMPOUNDING,NLP,NLP,NLP,49,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,WALGREENS STORE #15442,NLP,NLP,NLP,7,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05553,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #07795,NLP,NLP,NLP,54,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,TIDEWATER PHARMACYMT PLEASANT,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,WALGREENS STORE #07156,NLP,NLP,NLP,34,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700450,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #04263,NLP,NLP,NLP,69,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05845,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,Walmart Pharmacy #632,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700087,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #16859,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,SWEETGRASS PHARMACY AND COMPOUNDING,NLP,NLP,NLP,49,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,WALGREENS STORE #15442,NLP,NLP,NLP,7,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05553,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #07795,NLP,NLP,NLP,54,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,TIDEWATER PHARMACYMT PLEASANT,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,WALGREENS STORE #07156,NLP,NLP,NLP,34,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700450,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #04263,NLP,NLP,NLP,69,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05845,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,Walmart Pharmacy #632,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700087,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #16859,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,SWEETGRASS PHARMACY AND COMPOUNDING,NLP,NLP,NLP,49,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,WALGREENS STORE #15442,NLP,NLP,NLP,7,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05553,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #07795,NLP,NLP,NLP,54,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,TIDEWATER PHARMACYMT PLEASANT,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,WALGREENS STORE #07156,NLP,NLP,NLP,34,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700450,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #04263,NLP,NLP,NLP,69,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05845,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,Walmart Pharmacy #632,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700087,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #16859,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,SWEETGRASS PHARMACY AND COMPOUNDING,NLP,NLP,NLP,49,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,WALGREENS STORE #15442,NLP,NLP,NLP,7,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05553,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #07795,NLP,NLP,NLP,54,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,TIDEWATER PHARMACYMT PLEASANT,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,WALGREENS STORE #07156,NLP,NLP,NLP,34,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700450,NLP,NLP,NLP,14,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #04263,NLP,NLP,NLP,69,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #05845,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,Walmart Pharmacy #632,NLP,NLP,NLP,18,05/24/2022 12:00:00 AM
2022-05-25T05-39-27,29464,HARRIS TEETER PHARMACY 09700087,NLP,NLP,NLP,38,05/23/2022 12:00:00 AM
2022-05-25T05-39-27,29464,CVS Store #16859,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,29464,SWEETGRASS PHARMACY AND COMPOUNDING,NLP,NLP,NLP,47,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,29464,WALGREENS STORE #15442,NLP,NLP,NLP,7,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,29464,CVS Store #05553,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,29464,CVS Store #07795,NLP,NLP,NLP,54,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,29464,TIDEWATER PHARMACYMT PLEASANT,NLP,NLP,NLP,31,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,29464,CVS Store #04263,NLP,NLP,NLP,69,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,29464,WALGREENS STORE #07156,NLP,NLP,NLP,34,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,29464,CVS Store #05845,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,29464,HARRIS TEETER PHARMACY 09700450,NLP,NLP,NLP,13,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,29464,Walmart Pharmacy #632,NLP,NLP,NLP,17,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,29464,HARRIS TEETER PHARMACY 09700087,NLP,NLP,NLP,38,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,29464,CVS Store #16859,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,29464,SWEETGRASS PHARMACY AND COMPOUNDING,NLP,NLP,NLP,47,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,29464,WALGREENS STORE #15442,NLP,NLP,NLP,7,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,29464,CVS Store #05553,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,29464,CVS Store #07795,NLP,NLP,NLP,54,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,29464,TIDEWATER PHARMACYMT PLEASANT,NLP,NLP,NLP,31,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,29464,CVS Store #04263,NLP,NLP,NLP,69,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,29464,WALGREENS STORE #07156,NLP,NLP,NLP,34,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,29464,CVS Store #05845,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,29464,HARRIS TEETER PHARMACY 09700450,NLP,NLP,NLP,13,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,29464,Walmart Pharmacy #632,NLP,NLP,NLP,17,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,29464,HARRIS TEETER PHARMACY 09700087,NLP,NLP,NLP,38,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,29464,CVS Store #16859,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,29464,SWEETGRASS PHARMACY AND COMPOUNDING,NLP,NLP,NLP,47,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,29464,WALGREENS STORE #15442,NLP,NLP,NLP,7,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,29464,CVS Store #05553,NLP,NLP,NLP,36,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,29464,CVS Store #07795,NLP,NLP,NLP,54,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,29464,TIDEWATER PHARMACYMT PLEASANT,NLP,NLP,NLP,31,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,29464,CVS Store #04263,NLP,NLP,NLP,69,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,29464,WALGREENS STORE #07156,NLP,NLP,NLP,34,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,29464,CVS Store #05845,NLP,NLP,NLP,33,05/24/2022 12:00:00 AM
2022-05-26T07-59-29,29464,HARRIS TEETER PHARMACY 09700450,NLP,NLP,NLP,13,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,29464,Walmart Pharmacy #632,NLP,NLP,NLP,17,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,29464,HARRIS TEETER PHARMACY 09700087,NLP,NLP,NLP,38,05/25/2022 12:00:00 AM
2022-05-26T07-59-29,29464,CVS Store #16859,NLP,NLP,NLP,12,05/24/2022 12:00:00 AM
2022-05-27T05-48-57,29464,SWEETGRASS PHARMACY AND COMPOUNDING,NLP,NLP,NLP,45,05/26/2022 12:00:00 AM
2022-05-27T05-48-57,29464,WALGREENS STORE #15442,NLP,NLP,NLP,27,05/26/2022 12:00:00 AM
2022-05-27T05-48-57,29464,CVS Store #07795,NLP,NLP,NLP,48,05/26/2022 12:00:00 AM
2022-05-27T05-48-57,29464,CVS Store #05553,NLP,NLP,NLP,33,05/26/2022 12:00:00 AM
2022-05-27T05-48-57,29464,TIDEWATER PHARMACYMT PLEASANT,NLP,NLP,NLP,30,05/26/2022 12:00:00 AM
2022-05-27T05-48-57,29464,WALGREENS STORE #07156,NLP,NLP,NLP,24,05/26/2022 12:00:00 AM
2022-05-27T05-48-57,29464,CVS Store #04263,NLP,NLP,NLP,62,05/26/2022 12:00:00 AM
2022-05-27T05-48-57,29464,CVS Store #05845,NLP,NLP,NLP,27,05/26/2022 12:00:00 AM
2022-05-27T05-48-57,29464,HARRIS TEETER PHARMACY 09700450,NLP,NLP,NLP,13,05/26/2022 12:00:00 AM
